Name,Agency,Level,State/Municipality,Domain,URL,API/Docs,Access Method,Formats,Granularity,Temporal Coverage,Update Frequency,What You Can Get,License/Terms,Auth Required,Limitations,Venture Relevance,Last Verified
Ministério da Cultura - Painel PNAB (Aldir Blanc),Min. Cultura,Federal,-,Culture,https://www.gov.br/cultura/pt-br/assuntos/politica-nacional-aldir-blanc/painel-de-dados,no documented API,web panel,HTML,state / municipality / execution,recent cycle,periodic,Territorial execution of the Aldir Blanc cultural policy: repasses & monitoring.,Open,None,Program-specific; not a general culture catalog.,Market-entry/Demographics,2026-06-25
Dados Abertos SP,Governo de SP,State,SP,Multi-domain (open data),https://dadosabertos.sp.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"Unified SP state portal (Seade + secretariats); economy, health, education, security, transport.",Open,None,Coverage/maturity varies by publishing org.,Market-entry/Demographics,2026-06-25
Portal de Dados Abertos da Bahia,Governo da Bahia,State,BA,Multi-domain (open data),https://dados.ba.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"State CKAN: finance, procurement, convênios; pair with SEI & IDE Bahia.",Open,None,Coverage/maturity varies by publishing org. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Market-entry/Demographics,2026-06-25
Dados ES,Governo do Espírito Santo,State,ES,Multi-domain (open data),https://dados.es.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"State CKAN/API: social, economic, administrative datasets; IJSN feeds.",Open,None,Coverage/maturity varies by publishing org.,Market-entry/Demographics,2026-06-25
Dados Abertos do Paraná,Governo do Paraná / IPARDES,State,PR,Multi-domain (open data),https://www.dados.pr.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"State portal backed by BDEweb: PIB, IDH, IPDM, population, emprego, agro, finance.",Open,None,Coverage/maturity varies by publishing org.,Market-entry/Demographics,2026-06-25
Dados RS,Governo do Rio Grande do Sul,State,RS,Multi-domain (open data),https://dados.rs.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,State open-data portal for social reuse; quality varies by org.,Open,None,Coverage/maturity varies by publishing org.,Market-entry/Demographics,2026-06-25
Dados Abertos da Prefeitura de São Paulo,Prefeitura de SP / CGM,Municipal,São Paulo / SP,Multi-domain (open data),https://dados.prefeitura.sp.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"PMSP CKAN: mobility, education, health, inspections, urbanism, finance.",Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
DATA.RIO / Datalake Rio,Prefeitura do Rio / IPP,Municipal,Rio de Janeiro / RJ,Multi-domain (open data),https://www.data.rio/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,City urban/geo/social/operational data; municipal datalake integration.,Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
Dados Abertos do Recife,Prefeitura do Recife,Municipal,Recife / PE,Multi-domain (open data),https://dados.recife.pe.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"CKAN: health, education, environment, CTTU traffic, licenses, LAI requests.",Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
Dados Abertos da PBH,Prefeitura de Belo Horizonte,Municipal,Belo Horizonte / MG,Multi-domain (open data),https://dados.pbh.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,CKAN: wide variety of urban & administrative datasets.,Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
Fortaleza Dados Abertos,Prefeitura de Fortaleza,Municipal,Fortaleza / CE,Multi-domain (open data),https://dados.fortaleza.ce.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"CKAN: hundreds of datasets - health, mobility, education, traffic, management.",Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
Dados Abertos Curitiba,Prefeitura de Curitiba,Municipal,Curitiba / PR,Multi-domain (open data),https://dadosabertos.curitiba.pr.gov.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,"156 requests, e-Saúde, alvarás, economy, transport, municipal policies.",Open,None,Coverage/maturity varies by publishing org. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Local-SMB,2026-06-25
Dados Abertos Porto Alegre,Prefeitura de Porto Alegre,Municipal,Porto Alegre / RS,Multi-domain (open data),https://dadosabertos.poa.br/,CKAN/API (most),web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,Open-government datasets on the city & administration.,Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
Dados Abertos PMV (Vitória),Prefeitura de Vitória,Municipal,Vitória / ES,Multi-domain (open data),https://www.vitoria.es.gov.br/prefeitura/dados-abertos,https://www.vitoria.es.gov.br/prefeitura/dados-abertos,web query + API + bulk download,"CSV, JSON, SHP (varies)",varies,varies,varies,Municipal open-data API (JSON) with docs; pair with Geoweb & transparência.,Open,None,Coverage/maturity varies by publishing org.,Local-SMB,2026-06-25
